symbol,ann_returns,ann_vol,ann_daily_variation,ann_max_drawdown,sharpe_ratio,beta,clusters
A,0.0840026846852936,0.12161458241526812,0.18563197754793406,0.12821483104089684,0.6881862048135177,0.5111938960896031,0
AAL,0.02817034606492444,0.2748437083932843,0.3559514630299109,0.5662047070011481,0.22005141410547308,0.6163872634427153,1
AAP,0.009471376619566707,0.24938087884580767,0.30848660353115887,0.5327139051855211,0.3596840779504892,0.32130354763112623,2
AAPL,0.14533319782178486,0.1415923944608291,0.18004694586803838,0.3464038135840789,0.8456953965375916,0.5828593060715547,0
ABBV,0.09714357048446084,0.17872433688347833,0.24519306297304824,0.4229489549213571,0.5811404854319335,0.4040755758979422,2
ABC,0.03065824157905636,0.17878402776434116,0.29261041806471133,0.2676827899184636,0.40264161944424814,0.3671725609449365,2
ABT,0.1230114749615692,0.07020697701233822,0.16305900718534624,0.034482222244112015,0.8879661790543861,0.4241088512620903,0
ACGL,0.05088663139446231,0.047513798034062416,0.17113154643653705,0.21615101929885855,0.6407007029502139,0.33920168456069405,0
ACN,0.085452970301161,0.059173753255485795,0.1392418291791898,0.1606217287552535,0.7755834900617669,0.40557052049958753,0
ADBE,0.1804998059836241,0.17936569883080555,0.2360174799993409,0.19518612274605235,0.8770865797669879,0.5370419641032474,0
ADI,0.076732605489854,0.15573889166039567,0.23475124901248953,0.16985467778777047,0.6249811071139793,0.6249395554618071,0
ADM,0.019129970813189734,0.07144197145826323,0.1734072014396893,0.21549753508238184,0.41350040598415394,0.37982380630111157,2
ADP,0.07277055738227883,0.08419411398227888,0.16809592864514156,0.12138383764604566,0.6906265324065384,0.4323660441592646,0
ADSK,0.12803866222956475,0.2605287236234286,0.30325243055111073,0.18591490586113346,0.6954361483037641,0.6093464481437615,0
AEE,0.06393797215217825,0.0188510002052949,0.14349467357557152,0.10664708041152182,0.7155354470808626,0.1376773153484111,0
AEP,0.06524202866375142,0.007826387944036367,0.1311560028394399,0.10243335071019577,0.7701174179469621,0.1083825921050286,0
AES,0.08657204637592028,0.1154389420720709,0.2209273183972504,0.12335838929942239,0.7047096650431418,0.29467537621883666,0
AFL,0.06937236278406789,0.029297130851862724,0.12747420751281824,0.06741614217218539,0.7165289432545345,0.30901053299492875,0
AIG,0.0038149456502174217,0.1000233719911004,0.18945291209819984,0.3978102341030348,0.26848824478323546,0.43886000934770664,2
AIZ,0.05104050556054704,0.08569297823020527,0.18928017888008544,0.17972117431222856,0.602355406713406,0.32792969321670873,0
AJG,0.08922292949193619,0.026573692260168175,0.13572019170448105,0.03187281764528063,0.8635946516146669,0.35227132220847207,0
AKAM,0.03734176201960909,0.2045482520686998,0.22504093620067947,0.32704334226937715,0.479088163577309,0.45790826527643363,2
ALB,0.06337966024104058,0.23458518097782344,0.293690243403099,0.5722461330185006,0.3190155576183189,0.6293899651080468,1
ALGN,0.2300979570134881,0.3736265044856657,0.38881521008474507,0.5492492965067859,0.6988605188286179,0.6212201205285626,1
ALK,0.015190863152661244,0.19021537316888482,0.27656141296678516,0.41610946960884265,0.2822903775695393,0.3858714354116451,2
ALL,0.059248487690600565,0.045033075412264895,0.13742460125739456,0.18767676718826176,0.6863780066177119,0.3147328801553142,0
ALLE,0.09179322253572089,0.08259551515419689,0.18740983740011538,0.11690428277735895,0.7632637622616595,0.3628220860698042,0
AMAT,0.09495251802142288,0.26793531908332996,0.31397335065559506,0.5066034192470388,0.6246764823035915,0.6740747760555924,1
AMCR,0.025600285211820145,0.08244377824965077,0.0,0.23048210412894965,0.43014634349445124,0.25802780034976924,2
AMD,0.24371566663990277,0.5735872158143038,0.5740011949557231,0.4698031011039129,0.7237615164816057,1.0,1
AME,0.09954483841986259,0.0662789727851629,0.15657524427528577,0.15580968919986182,0.8270398909066583,0.4607855647821041,0
AMGN,0.0722964940046241,0.09263661530224182,0.19959646628747216,0.11796947729667298,0.6732565059644355,0.3164658473116495,0
AMP,0.0642712387847992,0.15094330046079085,0.23370277263825937,0.42207661244302896,0.5931844880743518,0.6228854463215159,1
AMT,0.12237510802682047,0.05912126751911559,0.17991467675544176,0.0645480445882034,0.8990498075589928,0.11522774972307404,0
AMZN,0.1452718068693802,0.17740545226579973,0.21494875538563116,0.2950293340755974,0.7688040738324606,0.5451004820024353,0
ANET,0.19020432666972933,0.3901080707418946,0.3556039486499023,0.4055900562896936,0.6004464023468936,0.5621916749742397,1
ANSS,0.15047361603643508,0.12855006605562713,0.23120037163164633,0.22172842598477926,0.8777904029556587,0.5580841949376755,0
AON,0.08722680473581787,0.04288833069088649,0.14363043819486618,0.0958143100179733,0.8143799212879241,0.38134857511227493,0
AOS,0.04423011518313777,0.11811520829361266,0.21574908844870147,0.3514455743682469,0.3839836026965696,0.4464739418329789,2
APA,0.00043901570843998816,0.34401687123765556,0.4104551766197292,0.6988974741777682,0.14938242272702934,0.6880608242272845,1
APD,0.07609556067001871,0.05470476281585329,0.1486062857174557,0.045085534352258566,0.709490222658485,0.3609748921258307,0
APH,0.0642824309080236,0.06333140225347136,0.1462392053267038,0.15713871948551283,0.6789498271591554,0.5000072834493703,0
APTV,0.08007038080771525,0.18816339820815714,0.25386911379626476,0.38266648222582056,0.5999260880929875,0.6363506779324904,1
ARE,0.05787637202338741,0.043289354262785046,0.15981845742411532,0.07568101423669082,0.6778091080741381,0.23308863250109058,0
ATO,0.06128157978218762,0.014393305815795898,0.14104702776939923,0.07784188665105085,0.7268872617234499,0.14324874072392768,0
ATVI,0.11582901604356766,0.2687889571426719,0.3206387566813764,0.5022546742995615,0.5538324750355869,0.5646233373689861,1
AVB,0.037653368783704955,0.023154076796647827,0.1545425825992525,0.14098100490509585,0.5560432320951865,0.17750510923056564,0
AVGO,0.09362795059015191,0.21020317746082395,0.2697502606965131,0.2049951842955176,0.6433646362052416,0.5529175185494549,0
AVY,0.093414619088166,0.0937945184558448,0.17132700414691238,0.2516235085947557,0.739545898426602,0.4356848989436073,0
AWK,0.08356051401518516,0.027195216233828534,0.14864096846911054,0.09719876607557645,0.7890385822318031,0.08673352306185406,0
AXP,0.07388878435480178,0.06520385910601328,0.148906782314106,0.13918179720811052,0.709408508841132,0.446572709842134,0
AZO,0.05659742792543124,0.14643043449251997,0.24016402835206782,0.33882903466467085,0.5621050031540172,0.29196208727862677,2
BA,0.16245295085816672,0.1671384738634849,0.226284672501587,0.20539228108079094,0.7389163826029579,0.40403625985848507,0
BAC,0.06491188425716604,0.1222544133515529,0.20626651796535203,0.24464414279111352,0.6194297803107951,0.5157541163092667,0
BALL,0.10703769916055228,0.08654303315089018,0.188412562647594,0.14725189167394162,0.6905996787993208,0.26459060229017206,0
BAX,0.09857489162992097,0.07490962146103436,0.15869849002436068,0.14098381158239,0.7801417785506621,0.38595238810745347,0
BBWI,0.0016602051892390113,0.40128130542319607,0.43208296159739357,0.7411186340230554,0.11639783135317472,0.6037963525938708,1
BBY,0.11131402282638078,0.2657023364703266,0.29785359422733393,0.3732470289292169,0.6587886653323269,0.5067206017334975,1
BDX,0.06923864071037697,0.07669876585570223,0.17406190891657852,0.135131624119003,0.6817780282167745,0.43941301624552453,0
BEN,0.01894856345975285,0.12058933829747948,0.21820935264879562,0.3386061646139625,0.20235435104670219,0.5339304967043037,2
BF-B,0.0934145205722304,0.1037171531024107,0.19340816454799117,0.16223087578541345,0.7375202446499787,0.3319233580014078,0
BG,0.016539620587570303,0.17327104835850377,0.24136667456684271,0.34986281278390763,0.30726267407804103,0.32087634555145683,2
BIIB,0.03222724061987814,0.2904547917665898,0.27385595941573504,0.4049048331058075,0.38777241266152496,0.32081742518281775,2
BIO,0.09593913554605099,0.1856761506527373,0.23968886868674125,0.2765379916121367,0.667273605199971,0.5013247371363296,0
BK,0.024837009739996557,0.08907395431328619,0.18219156074086326,0.21495334621762152,0.42266062720680747,0.4032227942208417,2
BKNG,0.04880802444980967,0.13185278986837867,0.18868482713099585,0.2089440451545464,0.533705818968548,0.4564531171618313,2
BKR,0.0,0.22342618849589824,0.35675909114254056,0.5121340369140436,0.1863869970749268,0.48761627791759865,1
BLK,0.055910680789839406,0.09494577748481836,0.18520141539172894,0.3343326157953816,0.5556801256115983,0.5431176712901172,2
BMY,0.020899106963882974,0.14304992119266235,0.22007866855879252,0.3067876310304491,0.4393914767780134,0.328727556834198,2
BR,0.10343670890145631,0.08794811703392819,0.17071565690739662,0.27971674527852747,0.7576846957087391,0.4050525660884525,0
BRK-B,0.03964967997193694,0.04217037801403323,0.1189687010241069,0.08526329838306945,0.5815068643323624,0.3650756615302736,0
BRO,0.08054006142095776,0.023941513978900236,0.1392151937561977,0.09091263629386212,0.8185647875157855,0.3496774442875955,0
BSX,0.09815048749089056,0.1317395374800543,0.2170519666013306,0.11595335020645992,0.7264932059811444,0.45470319123188097,0
BWA,0.0461659127737262,0.19250207470777275,0.27675744587196827,0.4264966482565403,0.4161580216854501,0.6229916303195001,1
BXP,0.01953160582883126,0.050215611758558015,0.16867349359238418,0.11233227273218302,0.45919677760541133,0.27959008368197147,2
C,0.04298466648959709,0.11113655766245406,0.2044815779421181,0.3301932454990444,0.544203465161107,0.6070904744565553,2
CAG,0.005606399857623012,0.19535859971349834,0.2257492581664783,0.45303561016066984,0.3336622556488361,0.35437565404162474,2
CAH,0.013419547785123831,0.202427421751594,0.267536643253356,0.43429725424192145,0.2512185335688984,0.3932444089776884,2
CAT,0.08258132757119496,0.17272558293873386,0.23334910302115683,0.2833656118610729,0.6082141163308898,0.5771595941174297,2
CB,0.030957619587518442,0.03427501517702533,0.14263635562088242,0.14615132933927913,0.5206612670186376,0.2948341503197185,2
CBOE,0.08405773421426624,0.08777044504068254,0.23230725378563968,0.27915957429062155,0.6697680817568645,0.13322887173565856,0
CBRE,0.08799329725526406,0.10882080867488614,0.2076608594514668,0.18541483944970522,0.7188311380790349,0.5187767966807072,0
CCI,0.08315665701929925,0.057695253015571796,0.1795206271704722,0.033381340862830955,0.7571559787675552,0.1492974402374358,0
CCL,0.041626614782902194,0.13047388266850185,0.1841956280542196,0.3727872247609245,0.3918390974747298,0.44284860282193184,2
CDAY,0.11140077630811407,0.3311900846493877,0.469238865823709,0.22182283272812925,0.8246018157327579,0.5376128098104402,0
CDNS,0.16621372890117095,0.16237984578715997,0.2200799576051458,0.1508908956079109,0.8346244848594447,0.618202080958435,0
CDW,0.1588272007316925,0.132608996771867,0.22445880557422918,0.14835041118895714,0.8893900480414649,0.47122232496064986,0
CE,0.06728498316392556,0.1213234676702103,0.21782051754991974,0.22547288995687015,0.6074739851902591,0.5376240126130577,2
CF,0.08120047363217434,0.2686616114698824,0.3697683399909176,0.24953739368006767,0.5432549204334919,0.5116807057366617,2
CFG,0.03630367804671153,0.15074376980483828,0.25854596547603526,0.3659548290113859,0.45586351989983787,0.5044404667958965,2
CHD,0.08305511978087618,0.08120132810579078,0.16880645658970597,0.12113961474869395,0.6618172598826114,0.14579265353607107,0
CHRW,0.04297282892760956,0.12062168860288491,0.2108612709074185,0.17442244559805686,0.43413988688381155,0.34024398449706617,2
CHTR,0.06981323281811161,0.16529264904389918,0.25975994810932446,0.3071571029918822,0.6172424718967633,0.32290726760912786,2
CI,0.06435347112764489,0.14661319916234422,0.2427149216917661,0.3131011387150925,0.5606955757390628,0.37878056874888794,2
CINF,0.06514541421056833,0.0637648686298263,0.16285291449150718,0.06916902703797981,0.6294307735758626,0.3073011773273838,0
CL,0.02394711920896661,0.050009634498853484,0.1386766468858372,0.1747443698778256,0.4279178329313192,0.2441114012769451,2
CLX,0.04650692531540507,0.07790728527600915,0.16920627339303623,0.16410428065624133,0.548395894838144,0.1871314172280615,0
CMA,0.04981406586812523,0.1382499651263865,0.2490490936708424,0.36581815759134645,0.4141838031262523,0.4928840797276788,2
CMCSA,0.04288527403586942,0.11463166366105432,0.2170982464192737,0.22906098706778188,0.5321177422989855,0.3716600306746497,2
CME,0.10086696921244051,0.05901107073178405,0.18264995704121542,0.07729220590358438,0.801705940357368,0.18096765199684425,0
CMG,0.11634050401899859,0.2693157114846904,0.2865016664702391,0.4724722711661583,0.6721970367227452,0.29460458878165857,2
CMI,0.04430962517477274,0.10883684432010887,0.20671297779513106,0.28039539141220937,0.5362798895123655,0.5426055201625748,2
CMS,0.06707815709819112,0.012056098525464076,0.1347215812809247,0.10017080182037483,0.755308875796439,0.09877945045234648,0
CNC,0.1319282136976235,0.21048158513681542,0.3051915481783938,0.3848347972543147,0.6713036674506307,0.45056379115001066,2
CNP,0.03974930752440828,0.041239174436606796,0.15990976675642007,0.12894496964697286,0.49905088025621813,0.19404193831400923,2
COF,0.02484139737391447,0.12013852895986221,0.20606941662786374,0.26907099578823607,0.4634107002558071,0.529563243967101,2
COO,0.08829582354926913,0.11395431469157735,0.21367531758905048,0.10356968679991355,0.6880818255922578,0.32191302361940277,0
COP,0.06163982053763195,0.1718891529989912,0.25675352178121513,0.3135297929060645,0.5136980903258743,0.4460418902234217,2
COST,0.09647823362494726,0.07230838199937126,0.1488557471896184,0.15429544081517937,0.7768145096506512,0.3052403319045746,0
CPB,0.006620549090042671,0.1627184958579081,0.2228982057887555,0.4413327022942275,0.31061238123252355,0.18652541796777009,2
CPRT,0.1883476917219051,0.13233282474751068,0.21156840444247652,0.2748437080849427,0.9669757815023018,0.3541137722996246,0
CPT,0.04936827219361456,0.030160657661425366,0.15803101008063022,0.09087224980731498,0.5992547635205694,0.16730054537198635,0
CRL,0.09313510875947306,0.14869501631370424,0.2328164959796941,0.17292567513495144,0.6958990469906228,0.5469617820653336,0
CRM,0.12076524736636887,0.16141279772787953,0.24411896417616455,0.18650372777117513,0.7608831413346246,0.51541414107466,0
CSCO,0.09788255143394559,0.11599031310294872,0.178381496917291,0.18276504675565575,0.6510876289225187,0.5242580965261073,0
CSGP,0.19160126600311164,0.13803337702532986,0.2696856813137163,0.22721152457668037,0.9618580782544219,0.4276221066349324,0
CSX,0.11696401054909025,0.18254924176351384,0.22819830864255272,0.15066988441231383,0.6935659284425442,0.4482382388631549,0
CTAS,0.12530501975775368,0.09404356601907754,0.1674505529861768,0.21322129578480642,0.8588958116093522,0.4167223916635009,0
CTLT,0.10416803791281448,0.20912851182910736,0.2866601582230277,0.32913830770049063,0.6673424706767699,0.4656839265505938,0
CTRA,0.03327547280132376,0.20722509815096757,0.31158651649414404,0.42410421818904465,0.28603232544052604,0.3021792239758838,2
CTSH,0.05074357132436877,0.09634458601343537,0.1768419942510006,0.27302434894975436,0.423884605895253,0.39515928653151944,2
CVS,0.00821774057364763,0.15380126135482042,0.23542069658602235,0.3146513286768473,0.36791693568274814,0.37199086944610094,2
CVX,0.019207573883094103,0.07332744803531063,0.15880406741009204,0.14818274340052,0.4456122249221689,0.35544799916513264,2
CZR,0.19722566274858347,0.33797747013384705,0.4711155619681441,0.30634248392647695,0.7601130617091747,0.6212167940938711,1
D,0.02483723917384545,0.02111844131161944,0.13746028541009142,0.1946425783340917,0.5084807689786639,0.1632929068426867,2
DAL,0.03662919614055801,0.14434134613511285,0.2435714413269718,0.18753954509866033,0.47867105116901787,0.4337952586016334,2
DD,0.03770977766985645,0.17511742094090899,0.23702882882148432,0.37532641191728294,0.27940339856254126,0.47684041288634477,2
DE,0.07742331789843124,0.15258997605206093,0.22206122543662563,0.1638290785010128,0.6399926458591052,0.539061013350787,0
DFS,0.034945940540157844,0.10615014198046685,0.19521133942794225,0.25772692090750665,0.47341597364232685,0.5329146772134636,2
DG,0.11622054512834568,0.1280935587444808,0.20846406793820552,0.11115316269350653,0.7559117407347882,0.2866447366389103,0
DGX,0.029252429365734384,0.07739804359937213,0.16135749341638989,0.25095023695488883,0.4722124497647728,0.30870061768664875,2
DHI,0.10082239202834298,0.16249730571432852,0.27914467536252474,0.3271316803532232,0.684095060509472,0.2670398245330868,0
DHR,0.09256974731474418,0.06364155876678276,0.14874744707430537,0.05408032476661692,0.8001972883159663,0.4084293232709502,0
DIS,0.04796774070230053,0.08003473940524364,0.15265023187095614,0.08075825839016532,0.578536580205709,0.3405473177884143,0
DISH,0.011766511506306032,0.25644006264459795,0.3477439439282456,0.6404707371488502,0.20176231536767247,0.4997724604996283,1
DLR,0.04978968721731819,0.09981358695635972,0.2053986403478736,0.14303958736458575,0.5252839032420523,0.21661740490681497,0
DLTR,0.05209598211860933,0.19760781630404817,0.25517783151034723,0.26661008816757836,0.4517460295047179,0.29243012400084195,2
DOV,0.09366548769249125,0.09758361678180383,0.19069888085802442,0.1904523175622625,0.7512258952886115,0.4854236167425292,0
DPZ,0.08629143278523888,0.17276870004625033,0.27108742868888547,0.19297583029225085,0.6580201257112059,0.2700063633251627,0
DRI,0.08515500218909608,0.12561608400054486,0.20207620250068484,0.11246805301735949,0.6346603160509925,0.288230574540964,0
DTE,0.048141787312726975,0.007425148295001266,0.1304918969060734,0.09581675964322464,0.658889830252102,0.1446235816164324,0
DUK,0.040989361280760306,0.0,0.12662729812951806,0.10900245357460395,0.5946569000458207,0.13654988258942735,0
DVA,0.02385069604022491,0.21788473484070442,0.25219288066873413,0.4305824262864093,0.43293700395073187,0.39289245198110884,2
DVN,0.004760680437424558,0.3090276353450558,0.3896609114725804,0.5799331467417057,0.21233713417917754,0.6836306322603769,1
DXC,0.09007137540449295,0.3050402847087284,0.2758298750826472,0.7388281385297124,0.29612015142374787,0.7665146677145454,1
DXCM,0.22328492127810226,0.47940399047942084,0.44139079376065204,0.45676453124021343,0.7233837559988586,0.4594699078997706,1
EA,0.08254107531320251,0.22793866970530985,0.2995847908515695,0.47812939576790503,0.4938023792572341,0.49256957094028997,1
EBAY,0.053780542314299046,0.144630522298765,0.21522293434945208,0.4033628170399959,0.4638082310791408,0.42646384750270094,2
ECL,0.0771815802797384,0.02336890765946817,0.13622785247750388,0.058835815599146135,0.7429620971893842,0.34282270278185867,0
ED,0.04180469151077587,0.011093398075591593,0.12991231323630648,0.11773778882684521,0.5899984048118603,0.12823739260439176,0
EFX,0.02876697294494579,0.14430427572181082,0.19894579136876686,0.3315932055832416,0.4755491300227891,0.4349844732560249,2
EIX,0.018519348557896415,0.17319449370903672,0.2153502195948627,0.371843606889647,0.4360711852828264,0.19283688045265815,2
EL,0.15073277623862438,0.13292557179613995,0.19162129899951288,0.1547810516280605,0.8685530952147592,0.4369450245301899,0
ELV,0.11373573176376495,0.13218806883815287,0.23356485032067473,0.19340810949640597,0.748757881741464,0.3712848048665236,0
EMN,0.049146502511928175,0.12502189234371308,0.21847767927190656,0.38879388144665183,0.40653858010214916,0.624773454289811,2
EMR,0.04833095275924365,0.09787152192321846,0.18268438146082794,0.23341896776761134,0.5766389583971089,0.5420622704000129,2
ENPH,1.0,0.8650898192838063,1.0000000000000002,0.6333322231094264,0.9542815029536843,0.3813659368008449,1
EOG,0.03003929083573237,0.19794858318384434,0.2846438750709427,0.48765915117775804,0.30338581847657686,0.5370610751759621,1
EPAM,0.19208581110536446,0.1790893582877056,0.2681914253485318,0.20293387351339864,0.9050589338655026,0.5963980850254464,0
EQIX,0.07014142626740202,0.09545749085595423,0.21444781746545757,0.239686656161828,0.673403724832048,0.2282647073014684,0
EQR,0.05148884652438121,0.021587155547479864,0.15297631988855548,0.14071964872412554,0.610641433435361,0.15276545127034052,0
EQT,0.005396703774103451,0.36829905862332013,0.4702481624096545,0.7895022753858186,0.05943668322277751,0.5727029703905693,1
ES,0.06757567273133988,0.012431392499259147,0.13699698913803343,0.10317743104388225,0.760384542190149,0.10627952276875435,0
ESS,0.055788996989348055,0.040184685505647605,0.1697521001915468,0.1073471258055127,0.6093549726391854,0.1856593913814249,0
