symbol,ann_returns,ann_vol,ann_daily_variation,ann_max_drawdown,sharpe_ratio,beta,clusters
ETN,0.05127163256160319,0.08643921439599456,0.17947576939012935,0.20895870204930633,0.6009794685448002,0.5324325101652084,0
ETR,0.08209826060724437,0.02171013145183215,0.14691932331975233,0.09133233007927438,0.8310514898640862,0.10840974313462398,0
ETSY,0.33497569056376175,0.4776627972150531,0.5043596752738676,0.4141192236617791,0.7233387929922932,0.772632350375529,1
EVRG,0.03112367218403686,0.020270939755957618,0.1395342781427893,0.06488262621837756,0.5199070707772245,0.09313504372254378,0
EW,0.1361954147192225,0.17229854204872203,0.24072729457251382,0.13120772454827478,0.7627858523393578,0.4615229672225221,0
EXC,0.05577233548571814,0.022895523747768876,0.15660411988826353,0.07400157712089397,0.6295540076135661,0.16493481917427882,0
EXPD,0.054562982107746544,0.09564489819606964,0.19918212546135775,0.11495071478956329,0.600492506491634,0.44880539981194545,0
EXPE,0.042502098517823494,0.2159793414578815,0.23771436519213576,0.3554332163590469,0.3815360622983706,0.37695537319206207,2
EXR,0.07231658955121509,0.06381327504455864,0.190643901992167,0.08953821067647949,0.6352802236714501,0.09141934058432932,0
F,0.011845236108909779,0.13988208309297662,0.21611829409264047,0.3425179321503241,0.3053706375854475,0.4627847097943115,2
FANG,0.03623203368519523,0.2850458439105116,0.369884553507732,0.43964246071702806,0.36084552637245026,0.5775400519511331,1
FAST,0.07078112002359374,0.17075835069197776,0.25104228510044535,0.15797358668542194,0.6036049804112387,0.5814927545944514,0
FCX,0.044915366475419355,0.36241770135963225,0.4276009194916559,0.5555874259006596,0.38461889706068164,0.7370577183014755,1
FDS,0.08274906741150825,0.09032529909698289,0.19049744450526132,0.15681608545895925,0.6621655507331582,0.43025315296153177,0
FDX,0.047112166211122436,0.16730404065648485,0.21551796488852928,0.4618452242259188,0.2954742825806135,0.5957836812561085,1
FE,0.0745726128583298,0.050834912545018734,0.17264338561709955,0.08562621238929444,0.7301478547514755,0.16492375408755866,0
FFIV,0.038065005483151254,0.14295709077644408,0.22417784235312802,0.34956582560366345,0.35072755431516023,0.4914257235177789,2
FICO,0.17761199522247337,0.1482803557326544,0.23765433726760757,0.23036865092556874,0.9176285288103408,0.49501373632126533,0
FIS,0.08287913011000994,0.047425772104380315,0.14850004350486717,0.05020941449170788,0.7883818206992383,0.35868855641498065,0
FISV,0.1066186411198019,0.07160664848785678,0.16973813684276706,0.08704640469997704,0.8401764131143822,0.43438384587089307,0
FITB,0.03119292124307213,0.13207796675731692,0.2385780508409728,0.2947614692023804,0.46627145205533316,0.46496322747795915,2
FLT,0.10277365702864258,0.15064112408509533,0.2343285576909717,0.1654151016620069,0.6970200349719482,0.4190681261251033,0
FMC,0.10214584522652648,0.1593274097739581,0.23349865900339264,0.2260526510082544,0.7066204105663412,0.48432014282009683,0
FRC,0.030970305454393277,0.1073626705035503,0.19718642527294808,0.1808671394288046,0.5040162299640756,0.4464390530187475,2
FRT,0.00823307807859558,0.050403619476624,0.1728994315790785,0.1684864844070867,0.33141714584962556,0.20717393521691982,2
FSLR,0.11752251095132701,0.34396985099165434,0.4257495471284407,0.5108199948301424,0.5509190593458136,0.5888889099104125,1
FTNT,0.2090244061063428,0.22854240738486725,0.29258712309094925,0.23580204228951618,0.875805269461423,0.4905094830472395,0
FTV,0.06478864391872344,0.08354987713343581,0.17711979411436635,0.22081650251832075,0.581376798018252,0.4978119400358611,2
GD,0.03439838407904949,0.07531425253880825,0.16709729293097833,0.301438858118756,0.40919456467552673,0.39436148673054977,2
GE,0.0004889850453689282,0.27450137822971493,0.3156469828004348,0.8006785487238487,0.08832500226223605,0.6016721189380885,1
GEN,0.04335897519223317,0.29038947074647725,0.2672701871086446,0.4519113098074595,0.42943870121405003,0.5264798537540518,1
GILD,0.024123758888910135,0.12515997592813166,0.22533929879817996,0.24331584096859904,0.34729435336205905,0.3935662141729863,2
GIS,0.0031534508048200738,0.09603605119523584,0.18808609482129582,0.33864039203801133,0.32445132720727476,0.19936094722219821,2
GL,0.04725166065490183,0.0368753784046138,0.13847768826924756,0.17625887588898903,0.6203760004133498,0.4038318897917857,0
GLW,0.0536524048480809,0.15047953405688547,0.19585729851407632,0.1737688198037281,0.49463688068538353,0.5508272371110904,2
GM,0.0368685761642471,0.16196703345959723,0.23118097028397258,0.2665462378093477,0.4393479849560804,0.4838182047579198,2
GNRC,0.12558854563742175,0.17601200032916653,0.273123686662763,0.17041603548804862,0.759074696859198,0.4622017825484058,0
GOOG,0.07058899578739644,0.12236211848636286,0.1811196127680009,0.16609989245694734,0.6475576745252525,0.5270005443388678,0
GOOGL,0.06667026413126023,0.12018539353072688,0.1855998563395543,0.1704164875793645,0.6354190368733154,0.5231342242777373,0
GPC,0.029446285895118135,0.0713096610646397,0.16556018012802823,0.16838212111814893,0.46729720393148355,0.37926910664506336,2
GPN,0.14055636071534625,0.11674384327138154,0.20806706000180222,0.19865481074800334,0.871214239972045,0.4612258170958346,0
GRMN,0.10880598592830498,0.10325603431023017,0.17411253850601002,0.07059521337195943,0.7932436596179724,0.35922475554287775,0
GS,0.01584926137346132,0.12267491225929511,0.2059719452020625,0.38910338201877087,0.3660449839684479,0.5176904309820451,2
GWW,0.061693986344636464,0.21396494166965063,0.26722171317029075,0.3473380858090193,0.54832010573824,0.4802331057812008,2
HAL,0.005223957843080523,0.2190745843495534,0.31545832496669346,0.6989359182153517,0.08758908977417121,0.6106169884756092,1
HAS,0.06574586001059404,0.20351690872375255,0.22410184868574565,0.24981137656209856,0.5173054535035755,0.5211154067343245,2
HBAN,0.02902961196330686,0.11777843010496303,0.23638989714911327,0.24414354039554637,0.4718240645343147,0.465239750266309,2
HCA,0.09656820324052809,0.13869024013138748,0.22848125894791174,0.1682023507795104,0.7146216180203306,0.3910775413470775,0
HD,0.08401518831742522,0.06154329136737466,0.1576223367365239,0.19611285496101832,0.7204894252517178,0.369411931557334,0
HES,0.02393051047665981,0.2837832077224676,0.36829974466431414,0.49089010739164307,0.44090164505657936,0.5979970346583781,1
HIG,0.03906187205642464,0.045232925275097924,0.15492195149172108,0.24129846177934194,0.5635486500083,0.3198460830500184,2
HII,0.04505028816818557,0.14133614638234338,0.2283020089594929,0.2915037013702834,0.5480618854528443,0.407631520456289,2
HLT,0.09608699755363681,0.09740999373696735,0.1918801573590946,0.21010705535194496,0.7529768038959608,0.4243317861747298,0
HOLX,0.03396825262238426,0.10217962832453198,0.20946294170080207,0.16316587218133172,0.5035508752167744,0.3876263591355297,2
HON,0.07018279253105125,0.032719357885846095,0.12769643511539652,0.1560434060984328,0.7483983374892296,0.4529099048981938,0
HPE,0.046131095610437545,0.18875562376101357,0.255909159639806,0.3070776228289436,0.47031738842223325,0.5738640332470719,2
HPQ,0.0810177251714608,0.16956665027203804,0.22635676410375347,0.33279891500340947,0.5544914428207995,0.5269734431254769,2
HRL,0.038178082844069344,0.07175906188748943,0.18003434296058698,0.1205621595411312,0.5360886914157851,0.2011333587565877,0
HSIC,0.02058619465722028,0.12824622044285655,0.23459759885384948,0.27045570091747306,0.40790415829731974,0.3031044600688405,2
HST,0.02391275164189613,0.09525424037633068,0.21633844826090212,0.21205261040256634,0.40466068122932475,0.38442187767690295,2
HSY,0.0639320470264784,0.04385577132972082,0.15062154422268886,0.15315514236825906,0.6402488983757437,0.10728133166426507,0
HUM,0.08559259642263464,0.12846727002720876,0.23803874613745793,0.293286711226085,0.6870688938393298,0.3387978759370459,0
HWM,0.06734583549537076,0.26591454439689577,0.3010633549962317,0.44606305037099947,0.567164393429979,0.5081253909198697,1
IBM,0.01053860729333933,0.08980641461841832,0.1361028209559669,0.3207413704214242,0.30708114255705365,0.4533399538631067,2
ICE,0.0714034593054568,0.05109575958444487,0.1564614212535891,0.052124048817901586,0.7348872423384107,0.24775382730757128,0
IDXX,0.12802278313926965,0.16682608740855637,0.2564951453639406,0.25613182940316304,0.7348667604126611,0.47773551456972807,0
IEX,0.09019190799095886,0.07636610542404468,0.17462829968629096,0.17834949167570124,0.7719157748484899,0.4732107934805284,0
IFF,0.03683132587075766,0.13375179099509882,0.18911088651243876,0.2459085315725203,0.43551666956954027,0.319449975837973,2
ILMN,0.15757139870629575,0.25567605100932683,0.2835794536741527,0.2408451246173079,0.7032404902817702,0.5179044012822455,0
INCY,0.04871061463118753,0.3112342499975939,0.3968831468622308,0.616118540203885,0.3056867339864214,0.4397802275980172,1
INTC,0.07541945578990292,0.17020971793375694,0.220565486092457,0.19672326075180324,0.6257010986338125,0.5229841637667574,0
INTU,0.13875328166396553,0.12882366052112987,0.2062970118367902,0.1404203988588869,0.8012564786264085,0.5033284081374774,0
INVH,0.06080182726661787,0.04025068725969688,0.18034789561163958,0.11295013916375798,0.6892773998987116,0.1758436565720824,0
IP,0.027116835723066224,0.137953735038717,0.22326007344036455,0.36502768457233886,0.33697683795820854,0.5103011152647338,2
IPG,0.01220572686572935,0.14849032977409643,0.22938596711719086,0.21452023886262805,0.4048608350177907,0.36161913769676485,2
IQV,0.10014644121897387,0.11353981330592972,0.22378803328133365,0.12115444716370469,0.7332291769424395,0.4665015296099511,0
IR,0.07160241256708869,0.2658290490579836,0.3678611295216462,0.4618749802159151,0.6025647011788337,0.4932387267504943,1
IRM,0.031796120264923206,0.10427937453497782,0.20017894079547796,0.17628005894137339,0.43173773357031425,0.2051962397426907,2
ISRG,0.15173497001382716,0.17614393947940166,0.24182713092639194,0.18125641162816541,0.8179175574002548,0.5581026820100229,0
IT,0.06830559378736903,0.12769448674376482,0.19030885020124952,0.20121164754516913,0.5927340255668507,0.4286961300858293,0
ITW,0.05780260118629124,0.09639054619133375,0.17953898351930672,0.27429086226871874,0.6162581885452503,0.5416683220056541,2
IVZ,0.02927726080346349,0.15713259010977626,0.25903250940656586,0.563680251592091,0.17810547963776135,0.5734978712138016,1
J,0.06910056786757365,0.14044205858071424,0.22379156894545035,0.2674480478631131,0.5977686967427926,0.4305203382969336,2
JBHT,0.037439195130809955,0.12233938207798845,0.24543830641432327,0.3000459399797487,0.4763982997505032,0.44311285133957273,2
JCI,0.013820085026299112,0.10409012874186635,0.20631021548610393,0.2780861524948361,0.38237669360236864,0.339518963685677,2
JKHY,0.08163320022721429,0.03789071889501558,0.15828574210539317,0.19440367836450606,0.7350208325597272,0.3523534785228664,0
JNJ,0.037360072624641916,0.04531344547477803,0.13349611574280731,0.11081223341345842,0.5630619619555415,0.24883068634912692,0
JNPR,0.011811249053121836,0.12808248137307354,0.20395200244869557,0.17942720051764632,0.31873743348107614,0.45072910125102794,2
JPM,0.0710811377025615,0.07162777005595805,0.16475498344754186,0.15160281700498673,0.6961112671448071,0.4472945710994411,0
K,0.008520505816284829,0.09557340988408963,0.18064779491923103,0.23650607718865346,0.3746733013397764,0.21956084595650766,2
KDP,0.1128200748770829,0.13052396874662686,0.1539698754599883,0.05633779534309585,0.736319561200071,0.3033687824166618,0
KEY,0.02536320752911564,0.14650561119705202,0.245346593570718,0.31860847476065945,0.4520369629641038,0.4859413132054528,2
KEYS,0.1657876457838052,0.19152521551097396,0.24127396436512802,0.1660932617522362,0.8060148384343018,0.708252741524702,0
KHC,0.01128614414667084,0.19351886886970943,0.20581336663375607,0.7295531373217796,0.0,0.2001865874316376,2
KIM,0.0033171701802242604,0.138716034877427,0.2532902603776819,0.424169511479493,0.3357371042733425,0.235720167793963,2
KLAC,0.12904939013191194,0.2264912864613441,0.2870849326667848,0.2727904322834821,0.718473016736912,0.6470938604091258,0
KMB,0.03629317748815572,0.07782885607372014,0.1704736923014718,0.18451106087760594,0.521245253479031,0.2151194857795609,2
KMI,0.010959846199015216,0.0808006100299829,0.19932068225301605,0.29093064999916524,0.41576386096998047,0.3421336051412899,2
KMX,0.0535218253337455,0.16354820625236094,0.2600810730959402,0.2437238660976601,0.5040383214906525,0.37485358361348076,2
KO,0.04585995039429805,0.0063733905537098345,0.10163692817501355,0.056600870776057494,0.66020396460529,0.2189731616932439,0
KR,0.004165197910405344,0.22859749672340707,0.27616062509290284,0.3885958181892773,0.3417839762085147,0.2643858909479384,2
L,0.021454672007012038,0.04002011170320846,0.12768042252269637,0.13105583741844495,0.4431728829703283,0.4026353235533031,2
LDOS,0.09799100762296381,0.10316961898626253,0.192350042720168,0.23663948132967666,0.7637948673250631,0.38789745865929065,0
LEN,0.06781060356111904,0.1679045541613176,0.281681535990006,0.44343378203065975,0.5046209434976305,0.25898439918136174,2
LH,0.04646720591141673,0.08317420204595694,0.18869765180742873,0.31958244512225764,0.5130139149993588,0.3464010464863313,2
LHX,0.1072181339239271,0.11665202400968017,0.19225825519210196,0.20438928976347503,0.7674274467044244,0.21635691438512503,0
LIN,0.08742337906642722,0.07975076274558296,0.15488153759424345,0.058284252041628404,0.7363784166937495,0.35013646686006605,0
LKQ,0.040290121846873056,0.1528646691996261,0.2271197199433784,0.4486494887420659,0.4306120562154377,0.4309137351574541,2
LLY,0.0848862298306601,0.07674092833455459,0.18210118311557882,0.10793917031282727,0.7502048753021633,0.2904645589660759,0
LMT,0.07260340609154134,0.05818962018163651,0.1582428752330649,0.2510378815530779,0.7295777207998686,0.29181995913743214,0
LNC,0.03180471685060238,0.1643265986101881,0.24287955804327385,0.39125099413692577,0.3327424990899017,0.6765957133842342,1
LNT,0.05755068193101476,0.01550510607170863,0.14331163213567955,0.09694850937930755,0.7075198315159513,0.11843384515210142,0
LOW,0.07564310701945307,0.1544579984185781,0.2076965066920393,0.20146914337520844,0.6387769785913762,0.44474629423370937,0
LRCX,0.1609377025929226,0.27643857157086615,0.31934237808954424,0.42237042830955585,0.747313739744301,0.673303623360745,1
LUV,0.034275511859948066,0.14624862920236953,0.24295361136844182,0.2739656469637584,0.422663318111905,0.41543661693064615,2
LVS,0.059400239038589125,0.17285083504890797,0.24226903731300584,0.343313364607758,0.5515651489493382,0.602184365527188,2
LW,0.13760654815575693,0.10179067118380147,0.21687563959101872,0.2338741501588706,0.8915821057989369,0.1337312103045888,0
LYB,0.045222656711529946,0.14862976655988802,0.23925121506593058,0.3577083533849972,0.45236488346208176,0.5512624397919459,2
LYV,0.143715425241518,0.17732149496725624,0.2513485742136061,0.18501197671426683,0.7906067271134688,0.4335833166384383,0
MA,0.16079897678009605,0.10792135791769086,0.18068423751925436,0.1524727015683796,0.9417907304194645,0.5140375826608063,0
MAA,0.0576467910295578,0.036362973728102266,0.16180984777715765,0.13922415688068832,0.6470369919949746,0.16370033822431196,0
MAR,0.08653823491251522,0.10956432903239605,0.1963686269280194,0.25808700793322537,0.7036793073830866,0.49267886855376625,0
MAS,0.054151789785329585,0.1334450386658642,0.21547299004557383,0.3653050338270478,0.5806539200399763,0.4652919788885628,2
MCD,0.08972369506004185,0.03830754987614307,0.12273179548939839,0.08824163515421571,0.7775771567532772,0.2086624266802108,0
MCHP,0.07364441751197051,0.21948857504434338,0.275071996184151,0.36837324553712564,0.5925362065267499,0.7176531404865909,1
MCK,0.021778487045172962,0.1658146106247111,0.27065746082687947,0.34156495400906334,0.3499832509469564,0.3637431606001597,2
MCO,0.13901514992663697,0.08911962758231601,0.17937969122957764,0.2525077355274119,0.9188964429091792,0.4870002872063192,0
MDLZ,0.033661415100538966,0.04444188581034281,0.15258267426926242,0.11632424917772621,0.5304011955016813,0.2663634232283739,0
MDT,0.06917335281672624,0.04821427336855352,0.15006766797622578,0.09188501330398141,0.7249878270963666,0.27086413537555365,0
MET,0.019253253226753753,0.10395862402254208,0.19482187791664754,0.227609290613487,0.4484169961687813,0.48372672101849,2
META,0.0808843050240853,0.1963708275348624,0.23428771258264744,0.39816087218938534,0.6150238847596075,0.5177956384760661,2
MGM,0.03152744071229999,0.2044575474856733,0.2848257283352099,0.38277552535331527,0.44452266498748,0.5483462952815962,1
MHK,0.04130376341941416,0.21710271905883405,0.23022090294178424,0.610780677442257,0.21134416618513172,0.43674663686236254,1
MKC,0.08700485074458195,0.075687946380387,0.16955248233407785,0.15306371706119043,0.7561741734040067,0.13695077535785238,0
MKTX,0.15536430486573258,0.16330894031220955,0.2815442749996665,0.17742061522104263,0.8019409455306559,0.25815670665110235,0
MLM,0.029258298697127316,0.1543370432007602,0.2766149112195586,0.3133626986907344,0.47851386006915975,0.23174172514476737,2
MMC,0.07161360016326587,0.029749798924875198,0.12582167923707704,0.0753969070313639,0.770061398998122,0.37530480887470424,0
MMM,0.04822603447189375,0.09847065571932834,0.15618305881681824,0.34836968295835075,0.40862876412529614,0.4843780738365254,2
MNST,0.05063999983237247,0.16089165593178462,0.2238017545659811,0.25209487371512135,0.5198890339889318,0.40026700434165924,2
MO,0.017716670278769275,0.10675379207834185,0.19691179368026715,0.3842063018259216,0.27644766233710993,0.28906694078662676,2
MOH,0.158464649952155,0.31836948147800936,0.3695338030379023,0.2564386535333206,0.6725964843268348,0.4525610513358011,0
MOS,0.02940640585942897,0.257618737029446,0.34841425461511333,0.504319860347781,0.2704793057558883,0.6142431564089301,1
MPC,0.06806056222911497,0.19430506113836704,0.2994514855102396,0.4450402701709104,0.45175336009365685,0.6026170130765645,1
MPWR,0.11156953257406108,0.21785776861898787,0.3117797858397051,0.2591616531598295,0.6813238930088911,0.6833943789927541,1
MRK,0.06456681954806315,0.05733988820210992,0.1556698461235122,0.1101798791825431,0.6889989196586548,0.29200000348126054,0
MRNA,0.05159030112284377,0.6134046145664936,0.8275392147539234,0.5585981866790822,0.440411589757596,0.5583212150075609,1
MRO,0.03840291584879685,0.32478827575247254,0.4033665143482248,0.5169627158058103,0.32564668878843844,0.6158260823752859,1
MS,0.040312785644047444,0.13281474303466828,0.22596501228819235,0.31784728687634034,0.4867321789371024,0.5525140028356653,2
MSCI,0.1979149227679415,0.13368776676895316,0.22933233828236074,0.1957454453852977,0.9806097644038819,0.5702480374748302,0
MSFT,0.14546326000601453,0.10340738872553973,0.17312371030542972,0.11017312148501379,0.9051729248139008,0.5234301754192905,0
MSI,0.11364482976520171,0.09748765132917481,0.1840884962828969,0.10977122221462482,0.7729858602837112,0.3465956903469912,0
MTB,0.029184450761480796,0.08934673989592917,0.1994537981591092,0.2460916415585287,0.4414481035193386,0.40902552122833546,2
MTCH,0.3088214181953469,0.40431980664554723,0.4772751951573766,0.3592244794148612,0.8348361934422245,0.3454571983713481,0
MTD,0.09752436207211632,0.11288894072479633,0.20717991821290851,0.2043706506744996,0.6969735473096332,0.5375844389090298,0
MU,0.15020486252058243,0.379053279139138,0.41861428345889296,0.5227045550915947,0.6443409744158752,0.833243673941776,1
NCLH,0.04243890200836947,0.1596214441456078,0.2608492129830995,0.3065063142256358,0.5055349861185479,0.4567396373997397,2
NDAQ,0.06904252957182833,0.049129521253522046,0.16123594570883523,0.12937908750285168,0.7271032286503845,0.34855056247764654,0
NDSN,0.051177920344582795,0.140058411990521,0.23654827363921246,0.2035657340223816,0.5608767230051234,0.5331344249292228,2
NEE,0.10887174149110404,0.010637734673245913,0.13467599951951184,0.0,1.0000000000000002,0.10049934758579498,0
NEM,0.03509001148357538,0.14903940465281296,0.25639763764246515,0.2366954115531137,0.4983615084003584,0.0,2
NFLX,0.18397893373286958,0.29917957083593893,0.36240312430538435,0.41232526569280303,0.6922118946001947,0.6038858201863561,1
NI,0.04890235262435427,0.0519299842365151,0.15991022540313926,0.1038826508764766,0.5578224070860356,0.1934509319707465,0
NKE,0.09517281750889611,0.13558598557472656,0.1843932461155259,0.14046422109352713,0.7160827749449813,0.4682616722787984,0
NOC,0.06693074430356444,0.10258714254227436,0.19186103250643324,0.3215811334661766,0.6458962177957928,0.2966196110392272,0
NOW,0.22681532779593125,0.25091258091109514,0.3351600981800148,0.21491854195322208,0.8676895204379098,0.6324433546372339,0
